<<<<<<< HEAD
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/GiDto/SaveGiDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/MaterialMasterResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IsnMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/AssetMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/MaterialCreationResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/WorkflowController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/ProcurementModule/MaterialDetails.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/util/Base64ToByteArrayConverter.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GrvMaterialDtlEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/WorkflowTransition.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/config/ResponseHandler.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/exception/ExceptionHelper.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/purchaseOrder/poWithTenderAndIndentResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/GoodsInspectionRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/IndentIdRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IsnMaterialDtlEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/MaterialCreation.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/config/AppConfig.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/ContigencyPurchaseReportDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/OhqMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/igp/IgpMaterialDtlDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/ContigencyPurchaseResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/isn/IssueNoteMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/GprnServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/ogp/OgpMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/InventoryModule/GRIController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/TenderRequestServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/LocatorServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/AssetServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/GoodsReceiptInspectionService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/SubWorkflowTransitionRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/ProcurementModuleController/PurchaseOrderController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/IsnServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/WorkOrder/WorkOrderMaterialRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/AssetDisposalDetailDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/WorkOrderDto/woWithTenderAndIndentResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/WorkflowMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/InventoryModule/GatepassController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/GoodsInspectionRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/VendorMasterResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/WorkOrder/WorkOrderRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IgpMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GprnMaterialDtlEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/SreviceOrderDto/soWithTenderAndIndentResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/JobMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/SubWorkflowQueueDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/AssetDisposalDetailRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/GoodsTransferServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/WorkMasterService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/WorkflowMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/SreviceOrderDto/ServiceOrderMaterialResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/ProjectMasterController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/util/APIResponseStatus.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/MaterialMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IsnOhqDtlsDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/LocatorMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/FileProcessingService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/GrnServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/TenderRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/TenderRequestService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/TransitionMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/util/ResponseBuilder.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/UomMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/EmployeeDepartmentMasterRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/isn/IsnReportDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/VendorMasterService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/MaterialMasterController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/TenderEvaluationRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ActionMasterRepository.java
